structure(c(0.00824293220073544, 0.00470219209672689, 0.044250727963272, 
0.0333736005039604, 0.00964884870054646, 0.0872306652743515, 
0.13516247603111, 0.048577076708898, 0.01156968139112, 0.0576230691745877, 
0.130716366367415, 0.118697861861438, 0.00752367819659412, 0.0773452369496226, 
0.0893782911356539, 0.177196553116664, 0.0484842594712973, 0.146911121485755, 
0.130777952121571, 0.0388914969749749, 0.0484211240429431, 0.159529787069187, 
0.101867109164596, 0.0891815977636725, 0.113573595462367, 0.00905639799311757, 
0.146657685237005, 0.0352494986727834, 0.0570670739747584, 0.0126395027153194, 
0.13910491107963, 0.044065986154601, 0.00955939255654812, 0.0213075890671462, 
0.0832920604385436, 0.125692794425413, 0.0133321056142449, 0.125428064679727, 
0.191563905868679, 0.109459455544129, 0.143981491867453, 0.149410102562979, 
0.0790386959444732, 0.0388900004327297, 0.182736546127126, 0.1432966648601, 
0.0249781615100801, 0.108924999134615, 0.0365817539859563, 0.174889048235491, 
0.125290305027738, 0.182935862150043, 0.129407728649676, 0.16752069182694, 
0.0136465046554804, 0.021444739215076, 0.166162668867037, 0.132826538849622, 
0.132047141250223, 0.137446160707623, 0.136793590756133, 0.157791817374527, 
0.00287349279969931, 0.126990798069164, 0.036277244752273, 0.0469328187406063, 
0.140116982348263, 0.00791289675980806, 0.165264714229852, 0.0568016391247511, 
0.158527516946197, 0.15779243898578, 0.0540971206966788, 0.145854584826157, 
0.184516914561391, 0.175554939452559, 0.193351881857961, 0.0214605309534818, 
0.0572812864091247, 0.112632509646937, 0.0168009785469621, 0.0149451494216919, 
0.199331196863204, 0.0372230733279139, 0.137944757146761, 0.111001887312159, 
0.127556297602132, 0.106215343018994, 0.0722106355708092, 0.152771653886884, 
0.133173482306302, 0.107350487727672, 0.047474221419543, 0.072200422687456, 
0.137559200683609, 0.0839691557921469, 0.128668527770787, 0.092368611972779, 
0.0435598529875278, 0.199558588629589, 0.0554292330984026, 0.124048844445497, 
0.156091571738943, 0.161235385760665, 0.155662785703316, 0.0236958162393421, 
0.0778668267652392, 0.0881955582182855, 0.0980536037590355, 0.162645162222907, 
0.146341545460746, 0.00158528271131217, 0.120409474195912, 0.0829951849300414, 
0.17114073485136, 0.0898426678497344, 0.110967179248109, 0.06486278581433, 
0.137175620114431, 0.136374749010429, 0.190231423964724, 0.0437264788895845, 
0.0262734373100102, 0.177160875732079, 0.0570711052510887, 0.112926878454164, 
0.091066759545356, 0.042414333531633, 0.0741445339750499, 0.0247913769911975, 
0.186511433403939, 0.0386990968603641, 0.130454572662711, 0.0340413217432797, 
0.0114509821869433, 0.0342709555756301, 0.150171102723107, 0.0416394954547286, 
0.114410776458681, 0.0923876991961151, 0.141460326081142, 0.0877885316498578, 
0.154050953825936, 0.00949113764800131, 0.0910546080209315, 0.113120897347108, 
0.186268190899864, 0.141152373654768, 0.117949522053823, 0.126835848856717, 
0.132369244471192, 0.138864378724247, 0.00855902233161032, 0.106360477255657, 
0.140279086027294, 0.100909088971093, 0.105733132595196, 0.128567909263074, 
0.179225938115269, 0.0375635135918856, 0.142602370865643, 0.0722484070807695, 
0.0150408154353499, 0.152041871240363, 0.0702906281221658, 0.161559769278392, 
0.0658990972209722, 0.0575202050618827, 0.181849019462243, 0.183362786704674, 
0.184963332908228, 0.109219070291147, 0.1540493237786, 0.183315693307668, 
0.0271131720859557, 0.129028382757679, 0.195273169409484, 0.0733712012413889, 
0.00348224681802094, 0.0843570724595338, 0.124200775986537, 0.118940030829981, 
0.045324850268662, 0.0956542226485908, 0.195762053132057, 0.151650843024254, 
0.18956065219827, 0.193150565307587, 0.0528407060541213, 0.147882659174502, 
0.0609772896394134, 0.013463647197932, 0.01451441408135, 0.120798695832491, 
0.052566760731861, 0.0401045116130263, 0.0862970823422074, 0.178590893559158, 
0.157917958218604, 0.0495010254438967, 0.0213667872361839, 0.0914024768397212, 
0.139373522531241, 0.16479636025615, 0.096314601926133, 0.0983850140124559, 
0.0333577010314912, 0.0581469771452248, 0.180346000660211, 0.074056391697377, 
0.12130662156269, 0.165497557725757, 0.16006880174391, 0.0392201097682118, 
0.0411353061441332, 0.00868073413148522, 0.0833998119924217, 
0.0133246885146946, 0.122905696835369, 0.071259523043409, 0.115649362234399, 
0.16862137792632, 0.180927431583405, 0.135611777380109, 0.0275403855834156, 
0.053533077891916, 0.0480580335948616, 0.192443861998618, 0.164149885997176, 
0.199317599739879, 0.149412898393348, 0.115962457237765, 0.0532174557447433, 
0.0965286163147539, 0.103173193335533, 0.00407300470396876, 0.00166234169155359, 
0.101472499128431, 0.124092010874301, 0.168022710224614, 0.0185329786036164, 
0.0949460297357291, 0.00388698731549084, 0.0257193924859166, 
0.0478388194926083, 0.0343026543036103, 0.0481345260050148, 0.0149497382342815, 
0.161322907032445, 0.140478795254603, 0.0828085610643029, 0.1866063373629, 
0.0359606517944485, 0.148515859432518, 0.190854746149853, 0.0959387915208936, 
0.000334343174472451, 0.193089753109962, 0.0567478643730283, 
0.0446116948034614, 0.0974214796442538, 0.172056834725663, 0.101859781052917, 
0.111126097012311, 0.0750900838524103, 0.0445019806735218, 0.0383934667799622, 
0.00424718633294106, 0.185740809747949, 0.139931454928592, 0.0255061087664217, 
0.159087956650183, 0.0719956763088703, 0.194747049408034, 0.114697295380756, 
0.113686230452731, 0.00179398292675614, 0.199526224797592, 0.0534252600744367, 
0.0585189119912684, 0.118910714611411, 0.103270736709237, 0.00703989807516336, 
0.0357120266649872, 0.0904494861140847, 0.0461812834255397, 0.106568294111639, 
0.138807856058702, 0.189440179336816, 0.143439886020496, 0.0567793479654938, 
0.0773763640783727, 0.193251964310184, 0.0484232628718019, 0.0909558873157948, 
0.00669910535216332, 0.106520815799013, 0.0432082801591605, 0.16196856778115, 
0.191710865404457, 0.115597292454913, 0.0304226575884968, 0.179638441791758, 
0.109218592802063, 0.128579757502303, 0.162628224352375, 0.0437267737928778, 
0.151655536331236, 0.0861171535681933, 0.154604549752548, 0.17090932209976, 
0.137936775945127, 0.171766625717282, 0.0607761972118169, 0.187765702838078, 
0.0222674042452127, 0.0382026572246104, 0.19297834909521, 0.10685152518563, 
0.153260556003079, 0.18935418613255, 0.115824354393408, 0.172550406353548, 
0.0724190829321742, 0.0779699434060603, 0.147801394062117, 0.00710932775400579, 
0.183677227562293, 0.124417057354003, 0.171405049040914, 0.100348652293906, 
0.0566824880428612, 0.124153778422624, 0.0617693189531565, 0.0960728891193867, 
0.12299044476822, 0.103378501068801, 0.0465125309769064, 0.0565787061117589, 
0.00612279530614615, 0.125071048270911, 0.129070934606716, 0.190917790960521, 
0.0893365337979048, 0.192618991062045, 0.043353626690805, 0.148829176556319, 
0.0676132921129465, 0.16774935061112, 0.0140561999287456, 0.139053505146876, 
0.182105831801891, 0.00821966514922678, 0.118573094019666, 0.000662686862051487, 
0.0109634560532868, 0.180266682943329, 0.188237988203764, 0.0115898685529828, 
0.0191115160472691, 0.0529361436609179, 0.171029072767124, 0.144255350297317, 
0.169110135920346, 0.114533152291551, 0.0954136161133647, 0.179679913073778, 
0.168818543665111, 0.0381769395899028, 0.0772535130847246, 0.136189676169306, 
0.0673686892259866, 0.196978577738628, 0.136821788363159, 0.0209553799126297, 
0.125658335862681, 0.169709432683885, 0.0141261269338429, 0.117261151829734, 
0.0236632600426674, 0.112596681667492, 0.0132613070309162, 0.170576924784109, 
0.069674793118611, 0.0623125577811152, 0.0618875286541879, 0.167488493910059, 
0.0939413344487548, 0.0323235508985817, 0.115749563602731, 0.0465791239403188, 
0.0751826248597354, 0.0417886691633612, 0.0748656544834375, 0.0211254442576319, 
0.140201569255441, 0.0684276978950948, 0.0704641041345894, 0.0233715147711337, 
0.128823947301134, 0.0783774139825255, 0.182495072390884, 0.169713265402243, 
0.192535745259374, 0.164525728020817, 0.0608251526486129, 0.0345449473243207, 
0.00740891620516777, 0.00178916258737445, 0.0349663705099374, 
0.123190973186865, 0.178164658648893, 0.0245082190260291, 0.0419190990272909, 
0.0750785526819527, 0.019144870294258, 0.173388592153788, 0.0386634753085673, 
0.199907300202176, 0.0619302867446095, 0.0541815266478807, 0.133697880478576, 
0.12888506334275, 0.0200777589343488, 0.022852097498253, 0.0908401742111892, 
0.178858940163627, 0.180105451261625, 0.0753003001213074, 0.114369479333982, 
0.00619884263724089, 0.0322208590805531, 0.188081219000742, 0.110348040843382, 
0.00207435716874898, 0.157696434669197, 0.0768633090890944, 0.189527950622141, 
0.163257434312254, 0.191173864575103, 0.0915418257936835, 0.173329091398045, 
0.0389065335504711, 0.122753479797393, 0.0454029528889805, 0.0572443576063961, 
0.167956711770967, 0.11656269421801, 0.126863066898659, 0.0200167316012085, 
0.0476351466029882, 0.0959864608477801, 0.169383261771873, 0.117962386785075, 
0.102128062164411, 0.0354948136489838, 0.0101408214773983, 0.0484126093331724, 
0.116187739232555, 0.0123524313326925, 0.133994269929826, 0.125906438659877, 
0.0987018978688866, 0.128669526660815, 0.116435725148767, 0.0154290821403265, 
0.021178213134408, 0.0890876917168498, 0.0336357510183007, 0.190258642146364, 
0.0270776035264134, 0.092468347446993, 0.00698512336239219, 0.176313295494765, 
0.0731840835418552, 0.174498324468732, 0.149870986677706, 0.146881347615272, 
0.0554518197663128, 0.170810813317075, 0.145656564505771, 0.137573765357956, 
0.167697722883895, 0.162447090353817, 0.0409887140151113, 0.194891192344949, 
0.126158403186128, 0.142815865157172, 0.163877074513584, 0.111849388759583, 
0.00566606465727091, 0.102685317071155, 0.0126655102707446, 0.0659235382452607, 
0.183867524238303, 0.174079397972673, 0.0159793876111507, 0.0970743288751692, 
0.0663883560802788, 0.0271086796652526, 0.0293486119713634, 0.105215218337253, 
0.0154779898468405, 0.0401764248963445, 0.0103967360686511, 0.186742506921291, 
0.102761842869222, 0.0997160193510354, 0.132022826466709, 0.185795880202204, 
0.0706896371208131, 0.0140979158692062, 0.00322322607971728, 
0.104998166952282, 0.0731134534347802, 0.135279808007181, 0.0941312487702817, 
0.133657910814509, 0.125707524083555, 0.0477004707790911, 0.155277176713571, 
0.145981292799115, 0.0447348861955106, 0.149907036777586, 0.0666096996515989, 
0.149889452615753, 0.176344812661409, 0.0653030453715473, 0.0178109387867153, 
0.0424438085407019, 0.0586935110390186, 0.194406336918473, 0.152745591523126, 
0.141076423972845, 0.175778749352321, 0.161229160102084, 0.102150497352704, 
0.0486934846732765, 0.193234386853874, 0.0795217673294246, 0.157286943402141, 
0.152068168576807, 0.0317986018955708, 0.017150283837691, 0.0117290082853287, 
0.155424662632868, 0.120713527407497, 0.177295323787257, 0.172590568801388, 
0.0793063422665, 0.00107685318216681, 0.130282168928534, 0.0938933824189007, 
0.115646029263735, 0.00764109143055975, 0.101292358152568, 0.0884503592737019, 
0.100636709155515, 0.178946931613609, 0.0164586070924997, 0.0678515047300607, 
0.140398378204554, 0.0517109638545662, 0.0707234484609216, 0.15082665104419, 
0.0251294862944633, 0.103134705359116, 0.0606010251212865, 0.0408665522933006, 
0.144308247417212, 0.0562206715811044, 0.163274210365489, 0.184792472282425, 
0.14612009297125, 0.00347425015643239, 0.157536539807916, 0.105576439015567, 
0.0206165809649974, 0.114633073098958, 0.16095728254877, 0.0100001352839172, 
0.174967699963599, 0.0495285723358393, 0.140653357468545, 0.089840679615736, 
0.121499572973698, 0.161169984191656, 0.00921961809508503, 0.0314474157523364, 
0.166945425374433, 0.0768993734847754, 0.00754391336813569, 0.156297843484208, 
0.0107592053711414, 0.0845555482897908, 0.0965138921979815, 0.171967194229364, 
0.182486026734114, 0.045450434833765, 0.161713469494134, 0.0764702203683555, 
0.147020968142897, 0.0476459939964116, 0.134969246108085, 0.0514251597691327, 
0.195409227302298, 0.0903938582167029, 0.139569931430742, 0.188893399061635, 
0.0243683558888733, 0.187873428175226, 0.0929669797420502, 0.0456245522014797, 
0.183711832016706, 0.0913197720889002, 0.175963415112346, 0.073238910548389, 
0.109828648157418, 0.0289200622122735, 0.00145400548353791, 0.0324695498216897, 
0.116960257152095, 0.131283782841638, 0.126418832410127, 0.0692372603807598, 
0.0689738557673991, 0.0132276814896613, 0.188642219034955, 0.0279109010007232, 
0.145753632159904, 0.162167779868469, 0.086040357593447, 0.112126500159502, 
0.0598826436325908, 0.0836296591442078, 0.152628087531775, 0.183795093325898, 
0.057739156158641, 0.150409544305876, 0.156415733322501, 0.125840738927946, 
0.0436078256927431, 0.136754081537947, 0.0495028499979526, 0.0607281505595893, 
0.127843457693234, 0.124773203162476, 0.155973664391786, 0.0936664686072618, 
0.00493568642996252, 0.0269235523417592, 0.132366425171494, 0.017735709855333, 
0.0753682851791382, 0.0754587124567479, 0.0848223384469748, 0.165549207478762, 
0.0433367777615786, 0.175169851817191, 0.0638157750014216, 0.00406525204889476, 
0.127354017691687, 0.198042297596112, 0.114054187713191, 0.0351525085046887, 
0.184660469228402, 0.090738309500739, 0.0753367111552507, 0.121813732990995, 
0.0419099632650614, 0.188044069940224, 0.135382694425061, 0.0734132647514343, 
0.113853360991925, 0.0989755562040955, 0.172571328654885, 0.0458661115728319, 
0.14267557146959, 0.142632723692805, 0.100101745082065, 0.170789830712602, 
0.0143507527187467, 0.168674590485171, 0.144218813907355, 0.0311788592021912, 
0.0478694728575647, 0.172202374506742, 0.0938835972454399, 0.139303016103804, 
0.169943787250668, 0.0247249121312052, 0.0187646380160004, 0.0101618099957705, 
0.00124562503769994, 0.151824814779684, 0.152124815341085, 0.0403506144881249, 
0.103569494001567, 0.0633253189269453, 0.112577349692583, 0.0860176098998636, 
0.0687921511009335, 0.0562727082986385, 0.122025683848187, 0.0128280629403889, 
0.161910749785602, 0.097728704335168, 0.000378086417913437, 0.0393742953427136, 
0.151624388806522, 0.144319400750101, 0.135917634144425, 0.178578990697861, 
0.170101723866537, 0.116050746757537, 0.0793308789841831, 0.0178822372108698, 
0.123850371548906, 0.150401255767792, 0.189281462784857, 0.193604238051921, 
0.0796995372511446, 0.120570696471259, 0.118775352975354, 0.0657853936776519, 
0.172390221012756, 0.103481621621177, 0.0945270630996674, 0.0473826671019197, 
0.0370961881708354, 0.171156167751178, 0.154063351172954, 0.155560045177117, 
0.124011644115672, 0.0204757297877222, 0.075816870527342, 0.0350797375664115, 
0.181509802071378, 0.134438801417127, 0.137406575074419, 0.133756597852334, 
0.161058646161109, 0.0234626459889114, 0.0225288822315633, 0.0577897055540234, 
0.079525508871302, 0.0307183367200196, 0.00697729168459773, 0.120570672256872, 
0.102434199955314, 0.100433571590111, 0.013841579342261, 0.0699437377043068, 
0.141242952132598, 0.109599587088451, 0.147879287647083, 0.0925142203923315, 
0.0390488608274609, 0.0641335208900273, 0.0560790532734245, 0.0913351026363671, 
0.0396608752664179, 0.138171878783032, 0.0281487201340497, 0.0917742110323161, 
0.108159541618079, 0.0254249266348779, 0.126437145518139, 0.0791980342473835, 
0.0415566481184214, 0.119741023192182, 0.0685999922920019, 0.136092655546963, 
0.0626618264243007, 0.0902537430170924, 0.0229287124238908, 0.0280506472103298, 
0.115028359042481, 0.0879747631959617, 0.171612356556579, 0.0480118460021913, 
0.155748731968924, 0.0824211671482772, 0.116729366686195, 0.0852319818921387, 
0.195994188077748, 0.183001467352733, 0.0192459899000824, 0.0365306100808084, 
0.00109736570157111, 0.0509839862119406, 0.144616372091696, 0.148993143672124, 
0.17186149423942, 0.164951588492841, 0.0870620141737163, 0.160087583726272, 
0.00607476248405874, 0.14185472545214, 0.1058105526492, 0.173278789920732, 
0.187048347992823, 0.08516581854783, 0.140750070847571, 0.125042050005868, 
0.141456970246509, 0.181590322777629, 0.0361481072381139, 0.0819738634396344, 
0.158641484100372, 0.0742634161375463, 0.162598511576653, 0.102833354752511, 
0.188213737634942, 0.0186635124497116, 0.0476111241616309, 0.147512471117079, 
0.0754365893546492, 0.101345232594758, 0.100053077982739, 0.057712823105976, 
0.127786164730787, 0.182608607085422, 0.176517915865406, 0.0566309789661318, 
0.158644999051467, 0.108260767487809, 0.0371210830751807, 0.181611889461055, 
0.0773269421886653, 0.172572656720877, 0.0664611372165382, 0.14432363291271, 
0.167807381832972, 0.15621550003998, 0.172378688585013, 0.159712871583179, 
0.100015522167087, 0.0926406182348728, 0.18614812809974, 0.00323069980368018, 
0.0970140276476741, 0.104489499563351, 0.167637946410105, 0.0337339005898684, 
0.167309990338981, 0.0596470909658819, 0.0341391963418573, 0.0419559531379491, 
0.174233688274398, 0.147132238885388, 0.192700399272144, 0.161136020813137, 
0.0463259985670447, 0.0908525401726365, 0.130957347620279, 0.064119147323072, 
0.0901158520951867, 0.0809151287656277, 0.0807030346244574, 0.157930645532906, 
0.131073918798938, 0.0127757456153631, 1.0417946142843, 0.686446504108608, 
3.39422076717019, 1.35710008400492, 1.07212152692955, 2.99020804893225, 
3.12458074968308, 1.17095406665467, 1.03356555865612, 0.594878908107057, 
3.5928760999348, 3.80043542860076, 2.18149752833415, 3.25480709290132, 
1.14792323051952, 3.31148634534329, 0.484582292404957, 2.96916925024707, 
0.677407962433062, 3.09277859574649, 2.56770281989593, 0.39484600876458, 
2.77128040050156, 2.40728297869209, 2.33240367963444, 3.11101908939891, 
3.00102764547337, 0.634371762280352, 1.1261694726767, 1.73398138210177, 
1.74680050057359, 1.60639262399636, 1.66724976906553, 2.23517382929567, 
3.3648757877294, 3.96290544120129, 1.00930570927449, 0.550809811707586, 
3.45292185025755, 0.73715876461938, 2.16007331076544, 2.44947452659253, 
2.25697213995736, 3.41533473802265, 0.944366768933833, 1.97680634090211, 
1.31273312284611, 3.80411090306006, 1.256277750968, 3.11546640179586, 
1.30739497288596, 1.66172437355854, 3.19844468692318, 3.84744314337149, 
3.95194831474218, 2.17445632820018, 2.59676697538234, 0.876428067148663, 
3.6850232090801, 3.94472383356187, 3.71999113468919, 2.97879669684917, 
0.68897611387074, 2.68538457036484, 0.965842134761624, 0.352895146189257, 
3.58512071510777, 2.22796686186921, 3.5515101691708, 3.59715572395362, 
2.78346073387656, 1.42460302584805, 1.688917919714, 0.469659318961203, 
3.53654122923035, 1.12043902238365, 0.586861175345257, 0.32332280583214, 
0.65085537401028, 0.880978603009134, 0.57465108926408, 1.27695453097112, 
1.63120955375489, 1.29236567984335, 0.951070311130024, 1.04805451147258, 
3.0467991692014, 1.95022096394096, 1.16917736739852, 1.35379584771581, 
2.1991919925902, 0.751616135821678, 2.07246516530868, 3.36053934092633, 
3.87637190367095, 1.92792269031052, 2.75311683039181, 2.98973139657173, 
2.20655956449918, 0.453561280318536, 1.39193405136466, 1.563430930092, 
0.327135712862946, 1.19044312899932, 2.82503576404415, 3.32214383585379, 
0.353795322985388, 2.37715539031196, 2.62031134872232, 1.99042891080026, 
1.47797542139888, 1.48286723252386, 2.9068505656207, 2.99727195405867, 
2.56797493435442, 3.68574797783513, 1.43541151024401, 3.74195625502616, 
2.73226857841946, 0.730550298071466, 0.820150904823095, 0.681659054453485, 
3.26647571453359, 0.801576022524387, 1.85670666983351, 2.48469324347097, 
2.97427362648305, 0.629312265361659, 3.81485711240675, 0.956775347958319, 
0.667079074052162, 3.26208027489483, 3.02009409912862, 2.43272728074808, 
1.77666649394669, 2.46442442107946, 3.24348751874641, 1.95263968398795, 
3.81805860938039, 1.94953988653142, 1.08455637658481, 1.92429787910078, 
0.701763805793598, 1.31409466601908, 1.97744549557101, 1.06641978609841, 
1.59173617491033, 3.86403166619129, 1.65588882695884, 1.10601347400807, 
2.30038347903173, 3.13934707453009, 2.33400750875007, 1.57771226782352, 
3.05946760650259, 2.88497959484812, 3.07174985907041, 2.58062947608996, 
2.51933807348832, 3.02124601395335, 3.87447894685902, 3.37857843157835, 
1.69344003212173, 3.40949130118825, 2.40641338850837, 3.74137154719792, 
2.63956968782004, 3.48274067968596, 2.98979898174293, 3.07198531955946, 
3.7000594929792, 1.335562341474, 1.62771649197675, 0.565446410723962, 
3.45539046425838, 3.36982375744265, 1.95466216935311, 0.980544226430357, 
1.46338857591618, 0.540276146796532, 2.14074934376404, 3.49692793418653, 
3.85767444490921, 2.76356415844057, 3.31157094547525, 1.60297764788847, 
3.47237138561904, 2.10722451787442, 1.85147567940876, 2.73669850800652, 
1.62918802634813, 3.58562803592067, 2.60731952982023, 1.53462700245436, 
1.65508832694031, 3.91650308722164, 3.51763177306857, 1.27196775791235, 
3.62087356529664, 2.62325153325219, 3.91609721092973, 2.22919698555488, 
2.83264653161168, 1.51057092857081, 1.6045691949781, 1.50183000871912, 
3.1749352566665, 0.818393934168853, 3.43073630386498, 1.38265511037316, 
1.13837895831093, 1.52905956187751, 3.62218799621332, 1.34274713716004, 
2.76673157121986, 0.563111816998571, 2.00784330058377, 2.50184788783081, 
0.98989602222573, 3.29218875321094, 0.329286183882505, 0.881519409292377, 
1.31104251234792, 2.10091265747324, 0.857033372321166, 3.83012613109313, 
3.90322484220378, 2.36205421162304, 1.5030656466959, 2.45182833375875, 
0.542683590156958, 0.731240163370967, 3.95806789170019, 0.738111804868095, 
1.31353932840284, 2.01971988275182, 1.4894720541779, 2.90802848746534, 
0.670798025350086, 2.16039041394833, 1.86846288349479, 2.58351632852573, 
2.14964205436409, 1.12116985332686, 3.91258092296775, 1.3080108178081, 
0.857958978950046, 3.92946569183841, 0.69498988983687, 1.31369351146277, 
1.90436610903125, 1.08071056730114, 0.760707402252592, 3.58412613375112, 
1.21660219551995, 1.9134268164169, 0.528843730827793, 0.952921738033183, 
2.61845873212442, 2.80299183353782, 3.63698251019232, 1.098370376206, 
0.377874075155705, 3.37583581821527, 0.771770226326771, 0.355576403695159, 
2.91434999378398, 0.552729529328644, 0.858558630757034, 3.05037449393421, 
3.60048200879246, 0.747420923272148, 2.19506495618261, 3.35141305818688, 
2.26272822769824, 2.60724290434737, 1.1983308378607, 2.72897671891842, 
2.62546212305315, 1.84884134118911, 1.12318853184115, 2.25513421234209, 
0.447403544397093, 1.5679226635024, 1.73730282459874, 0.872640334093012, 
1.98947150977328, 0.645653590979055, 1.01902850891929, 2.24148725930136, 
1.23375746703241, 0.89494137908332, 2.94271863528993, 1.93413029175717, 
0.987577612139285, 0.95716921358835, 3.35108595846687, 3.1077039752854, 
1.41326703201048, 0.707435992057435, 2.73041804658715, 0.834060623613186, 
3.56151391596068, 3.27990876373369, 0.988714023027569, 1.96909684934653, 
0.68228737609461, 2.6930688414257, 1.15720709483139, 2.25583569719456, 
3.75453658944461, 3.22845467040315, 1.23871871549636, 3.5380783432629, 
2.35178935742006, 0.790091812191531, 0.355732643092051, 1.38267682897858, 
0.425533833960071, 0.329893736261874, 0.418933370499872, 2.90871097166091, 
2.40804268536158, 2.81942265590187, 3.67695053671487, 1.2976406786358, 
0.511394295445643, 3.8429845534265, 1.25687049892731, 2.26791983586736, 
1.13929497760255, 0.407028245134279, 0.964125612005591, 3.16250392871443, 
1.73809777328279, 2.61574697846081, 1.31903704821598, 2.69017992834561, 
0.605249929428101, 1.52347202398814, 1.06273616726976, 3.03305905729067, 
3.37914061446209, 1.69179107730743, 2.48459680583328, 2.15550530594774, 
3.27379231133964, 3.83262058154214, 0.483047523302957, 1.71218083936255, 
2.34543563199695, 1.96103288561571, 3.19048230038024, 1.54073627016041, 
0.985052341618575, 0.403342090989463, 3.52774655430112, 0.889373021037318, 
1.12696239000652, 1.49437166508287, 1.38906311464962, 0.357257265760563, 
1.49477599330712, 2.74643190894276, 2.5352796754567, 3.96439443505369, 
2.83630785120185, 2.00351658670697, 1.6092533048708, 1.91506439116783, 
0.895379894878715, 1.5243935954757, 3.09315518452786, 3.17657665119041, 
1.61548704255838, 2.62659834614024, 0.773559905402362, 1.33775685015135, 
1.33634198177606, 0.589493377110921, 1.42090515135787, 2.76604507341981, 
3.90014191411901, 1.42697680455167, 3.27654591796454, 1.35784384049475, 
2.75631621934008, 0.395110163209029, 1.8626545060426, 3.67083686601836, 
0.401476295571774, 2.38671527758706, 3.36218099044636, 1.82662568630185, 
0.415135379880667, 0.93609179763589, 3.49393249130808, 3.39239447978325, 
3.79738397358451, 3.1540625655558, 3.16739175724797, 0.326549301901832, 
2.11428782427683, 0.624692963249981, 1.85715478588827, 1.46345929771196, 
3.13983295757789, 3.60094333209563, 0.479509533965029, 2.62654166722205, 
2.38662177498918, 2.2044291761471, 2.30617802122142, 3.71604769548867, 
2.05465930220671, 2.04293081937358, 0.384211533376947, 0.949384756619111, 
0.677152282302268, 3.50479081193917, 3.94429836994968, 3.49219858143479, 
1.99576269653626, 0.995189137803391, 0.851853845454752, 2.19440267870668, 
0.681352731748484, 2.84890706739388, 3.13303281578701, 1.57486703919712, 
3.14516571299173, 1.4233920475468, 1.2775219490286, 0.378215427952819, 
3.55819287749473, 0.489394251839258, 2.77903890558518, 1.2209962275112, 
0.311361393518746, 0.321926665026695, 3.4642446273705, 2.66880138351116, 
3.87815998557489, 2.80627516359091, 1.9932892936049, 3.137179370597, 
0.30124038469512, 2.69674703211058, 3.08896657861769, 3.70874942652881, 
0.380863824556582, 1.73641662520822, 0.871785917039961, 2.34656504858285, 
2.41309482615907, 1.83397965468466, 1.40504087007139, 3.31560067932587, 
1.27320765673649, 0.837218020041473, 1.55364209506661, 2.01254626037553, 
3.3966874368256, 0.846028786431998, 1.08018182681408, 3.59857927684207, 
2.73248691454064, 3.76349247964099, 1.23814543338958, 1.27228268329054, 
2.76328264875337, 0.844027582905255, 3.29338434904348, 1.11842193587217, 
1.94651540424675, 3.96368401241489, 3.25563303825911, 3.84876890180167, 
3.91102242544293, 3.20072344425134, 2.39008557596244, 3.45580212362111, 
1.22490252514835, 0.920655453251675, 0.50063365555834, 0.414149756124243, 
2.16353167239577, 0.663361626025289, 0.742249320237897, 0.565906005911529, 
2.79931788474787, 2.04812456313521, 3.06785655331332, 0.35093801219482, 
0.88727274290286, 0.883871645131148, 1.66353119595442, 3.53293593470007, 
3.74987665938679, 0.507514358893968, 0.875807126611471, 3.29470908748917, 
2.23201990891248, 1.8566108507337, 3.53190392577089, 2.80232739031781, 
1.48359083484393, 3.59862781655975, 1.6829113663407, 1.47647040931042, 
2.35378823496867, 2.71135286618955, 3.9366229186533, 1.6327558795223, 
1.5629387358902, 0.579105431283824, 1.76279530283064, 3.2335563614266, 
3.71952338393312, 2.18299011711497, 2.80225243524183, 2.31272004663479, 
3.2641618495807, 3.60989495024551, 1.04237346409354, 2.11883803880774, 
1.90442507516127, 3.04099137410521, 2.36362389882561, 3.6765189523343, 
1.12746455145534, 2.04648105455562, 2.97071317939553, 3.37998751085252, 
2.34262693587225, 1.27370890416205, 0.642160924617201, 0.925206223432906, 
0.637734840647317, 1.19247761038132, 1.80258001815528, 2.6726441190578, 
3.027724176622, 0.805602482776158, 0.92593948286958, 0.707611603406258, 
1.60427241222933, 2.61676626773551, 2.25355264972895, 0.46812502280809, 
3.679511005315, 2.11438228914049, 0.876376091013662, 2.02963146222755, 
3.37736298567615, 1.795111885597, 1.59136513487902, 2.40745230817702, 
0.79962302360218, 3.50936691288371, 3.40777545124292, 3.9947201709263, 
1.05505070565268, 2.07117771487683, 2.56925056709442, 2.17265001665801, 
0.99820516386535, 0.984945491352119, 0.458803825685754, 2.15604481657501, 
1.52677902732976, 1.12769882138819, 3.53103384368587, 0.386817166442052, 
1.52626304526348, 3.51425804344472, 0.547397809405811, 3.92358472060878, 
1.01593513719272, 0.702369391429238, 3.34171414030716, 3.98387105686124, 
1.98578118695878, 0.889050730061717, 2.70645613432862, 2.98339016595855, 
3.81459637628868, 1.56221320386976, 2.90475695184432, 1.95230838458519, 
1.17076674788259, 1.26280814821366, 2.42883753373753, 1.49328288764227, 
0.800103602558374, 1.25575058956165, 0.607574564521201, 3.64847587281838, 
1.75627488661557, 0.47354494468309, 1.76908547650091, 0.939963931823149, 
1.85492413323373, 1.08465428131167, 3.00721746955533, 1.94669745424762, 
0.936827115993947, 2.75816089832224, 1.6314509093063, 3.20791620770469, 
