0.051652837311849, 0.0735640532337129, 0.123025055136532, 0.0384520246647298, 
0.139668022608384, 0.0745009520556778, 0.168643999705091, 0.187517804000527, 
0.130959487333894, 0.0809358323458582, 0.0943622004240751, 0.147640132298693, 
0.183294739993289, 0.117371051060036, 0.170704710576683, 0.0649034807924181, 
0.0193785649724305, 0.110964863188565, 0.18512545065023, 0.0882382581476122, 
0.17356402920559, 0.067365231923759, 0.0217657717410475, 0.140558594325557, 
0.083325603697449, 0.0773491935804486, 0.0720395863521844, 0.134251232631505, 
0.192639166209847, 0.096781163662672, 0.172373530920595, 0.0579613817390054, 
0.107540457416326, 0.194372745370492, 0.136619910225272, 0.15381871657446, 
0.193418372003362, 0.099106074962765, 0.14158646161668, 0.0479996115434915, 
0.0135973841417581, 0.0417874276638031, 0.194419900234789, 0.175395148806274, 
0.0687690193764865, 0.108123625302687, 0.182121888455004, 0.135325274104252, 
0.0721347281709313, 0.128003489039838, 0.113205384882167, 0.0182545717339963, 
0.0400110111571848, 0.110789530025795, 0.116201032558456, 0.0943651428446174, 
0.0404019499663264, 0.0263658750802279, 0.117748151160777, 0.054481300804764, 
0.0209877767600119, 0.117595062544569, 0.115821991022676, 0.0460083969403058, 
0.0511181249748915, 0.120783005421981, 0.0598077794536948, 0.0495335623621941, 
0.0510427211411297, 0.0363447032868862, 0.016509091341868, 0.11457186890766, 
0.105881721805781, 0.00148127898573875, 0.0432471738662571, 0.197161268116906, 
0.0517905433662236, 0.00346108227968216, 0.104786641197279, 0.0549705802462995, 
0.111133069777861, 0.0666274365503341, 0.14299532561563, 0.0972760458476842, 
0.13797205593437, 0.0723360064905137, 0.126613411679864, 0.19076296784915, 
0.0635647322516888, 0.0938530354294926, 0.118036104412749, 0.0830724285915494, 
0.149197248090059, 0.0269736113492399, 0.145050116954371, 0.0488403021357954, 
0.191966619156301, 0.131887185899541, 0.0700699849054217, 0.144780973764136, 
0.100505339726806, 0.148514705616981, 0.152902907179669, 0.135039018141106, 
0.195951797114685, 0.197799286944792, 0.185953100956976, 0.137743793707341, 
0.0126720318570733, 0.0809934276621789, 0.16889320127666, 0.139198300614953, 
0.0703305704053491, 0.0364499500952661, 0.0193394658155739, 0.139812352322042, 
0.000911091919988394, 0.13131696395576, 0.152147095417604, 0.0293848899193108, 
0.194721614103764, 0.125183375831693, 0.0697041676845402, 0.0583679326809943, 
0.150145307602361, 0.0688751480076462, 0.0411553633864969, 0.0668121364433318, 
0.112245217571035, 0.137792130792513, 0.112817867472768, 0.178433401416987, 
0.0918120457325131, 0.0733511540107429, 0.0588762810453773, 0.102337772771716, 
0.0785798513796181, 0.0722290424164385, 0.0115443755406886, 0.190292051807046, 
0.0929091515950859, 0.058594447793439, 0.0172826460096985, 0.0246486152056605, 
0.132719773612916, 0.0996520258951932, 0.0528829119633883, 0.189340389706194, 
0.186341837234795, 0.0768787565175444, 0.149551180470735, 0.189676914084703, 
0.159011315181851, 0.0113616642076522, 0.0365159433800727, 0.171589101292193, 
0.0147509378381073, 0.143735093763098, 0.159446225780994, 0.106588625535369, 
0.114870743546635, 0.143178504565731, 0.02527563306503, 0.184087487915531, 
0.104227710096166, 0.058360209967941, 0.116756732854992, 0.160886460542679, 
0.082676347438246, 0.0148354792036116, 0.121026090299711, 0.0648238060995936, 
0.190494918450713, 0.110478745307773, 0.188141793850809, 0.00784456692636013, 
0.0457068437710404, 0.15131303309463, 0.193473990960047, 0.198546520667151, 
0.19599608303979, 0.0265107496175915, 0.172702986793593, 0.110468822391704, 
0.0155918763019145, 0.00235707140527666, 0.00656383265741169, 
0.0740498330444097, 0.0604591024108231, 0.0386497296392918, 0.00707209189422429, 
0.113499298831448, 0.00957610183395445, 0.0349038971588016, 0.116601781081408, 
0.176276252325624, 0.191379624744877, 0.0791324221529067, 0.0264828343410045, 
0.153592745680362, 0.153747994918376, 0.0619936280418187, 0.00383111732080579, 
0.02622981951572, 0.0767399475444108, 0.149868317460641, 0.0860285888426006, 
0.0956026797182858, 0.0301251607947052, 0.119054612191394, 0.0224335837643594, 
0.0599462117534131, 0.0425077793188393, 0.0428707578219473, 0.0722688734531403, 
0.0259172266349196, 0.00518462946638465, 0.102778881648555, 0.0727510293014348, 
0.189661583444104, 0.0450258657336235, 0.162622045073658, 0.19985628365539, 
0.152273082407191, 0.0740383254364133, 0.168750236043707, 0.113859010627493, 
0.121579177631065, 0.109313656808808, 0.0416445412207395, 0.132673090090975, 
0.106242678547278, 0.118969463044778, 0.169675083970651, 0.184805865492672, 
0.0869453518185765, 0.00844504311680794, 0.195144929084927, 0.108907498791814, 
0.154977939976379, 0.086940599558875, 0.00467217587865889, 0.106673617754132, 
0.159816877124831, 0.0131801283918321, 0.00276044239290059, 0.17648575999774, 
0.0532368210144341, 0.0293467603623867, 0.167485205084085, 0.177538808807731, 
0.0794980351813138, 0.035433499654755, 0.166909246565774, 0.0541256098542362, 
0.0514034384395927, 0.0346176474820823, 0.12335557132028, 0.139414226077497, 
0.0735905654262751, 0.0692906767129898, 0.0830156605225056, 0.17082396550104, 
0.120739713823423, 0.179834324074909, 0.122016811510548, 0.172103944886476, 
0.0494562420994043, 0.170653723878786, 0.00616348497569561, 0.117804143205285, 
0.0257423392497003, 0.189755427604541, 0.0615191984456033, 0.0839082193095237, 
0.174648221908137, 0.191915678186342, 0.00287169232033193, 0.015679375641048, 
0.115778981195763, 0.0886957554146647, 0.120452211610973, 0.0868492018897086, 
0.155580943310633, 0.180631543789059, 0.0178131485823542, 0.085071323113516, 
0.0524428234901279, 0.168288859026507, 0.173894301429391, 0.139317217608914, 
0.102977814432234, 0.173324065608904, 0.0137426121160388, 0.0641050467733294, 
0.0433739942498505, 0.147698405990377, 0.0367073372006416, 0.17285902001895, 
0.197741960408166, 0.13285072944127, 0.118603907991201, 0.16131017790176, 
0.122340360097587, 0.15376746240072, 0.000770206609740853, 0.144784850487486, 
0.161698279669508, 0.16635144171305, 0.105689772358164, 0.0106441290583462, 
0.185394999245182, 0.19504591235891, 0.155523724900559, 0.072265715431422, 
0.0088666848372668, 0.195089276647195, 0.126322741620243, 0.0294210501946509, 
0.0287249049171805, 0.0565998287405819, 0.0321599705610424, 0.0540143055841327, 
0.121501886378974, 0.189313902612776, 0.0502144739031792, 0.0462178239133209, 
0.19442721772939, 0.182224175101146, 0.136405724240467, 0.000777905900031328, 
0.0748884400818497, 0.136284338636324, 0.0335437714122236, 0.00355249787680805, 
0.177001092210412, 0.165100595867261, 0.0530818649102002, 0.00994249456562102, 
0.015599349187687, 0.16183175323531, 0.158488210709766, 0.0625305122695863, 
0.107489400869235, 0.199943484831601, 0.0649361507035792, 0.181463179690763, 
0.141908697225153, 0.167144988523796, 0.0227264685090631, 0.111360958358273, 
0.158172480389476, 0.0289138530381024, 0.16242714622058, 0.133062111074105, 
0.0822799001354724, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, 3.07291211157571, 1.7443738222355, 
3.03436070566531, 2.00602290739771, 3.19335171917919, 3.5171990592964, 
2.17746068732813, 1.20018447702751, 3.30590832070448, 3.61614995426498, 
3.75851457458921, 0.726948685478419, 3.1506523826858, 0.425209701154381, 
3.57177025191486, 2.83882689154707, 2.33664677373599, 0.910659902519547, 
2.39653824160341, 2.955735795293, 2.41288876258768, 1.03705624276772, 
0.645024054660462, 3.64648217789363, 0.714968642080203, 2.71607857663184, 
1.73957383641973, 3.60789917572401, 3.66419248895254, 0.983926799078472, 
2.22568834575359, 2.66489339910913, 2.16162957879715, 0.583747204067185, 
2.03493939084001, 1.37912540927064, 2.33701730980538, 0.719734771130607, 
1.86695139054209, 3.88997393432073, 2.86997988566291, 2.68206549519673, 
0.759112242143601, 3.60702823130414, 3.72852581178304, 1.40130471859593, 
3.39578182930127, 1.37219445791561, 3.84550821126904, 2.60059898989275, 
0.752318906853907, 1.91919200648554, 3.49108834296931, 3.16262103051413, 
3.90959618131164, 1.28804580864962, 2.85617045012768, 1.11829736337531, 
3.47956513890531, 1.50384883712977, 3.37518703485839, 2.74859728000592, 
2.89705033157952, 0.559987081610598, 3.2374579743715, 1.19040079275146, 
2.14505040813237, 2.83161825372372, 0.498028230108321, 3.18776277364232, 
1.53266704541165, 0.608615632704459, 1.18479563686997, 0.674156222608872, 
3.6459979850566, 3.96636327216402, 0.451741449674591, 2.85837528873235, 
0.884510481916368, 3.56903323554434, 0.441604930022731, 1.75956910310779, 
0.729106587567367, 2.1209538673982, 1.75554504895117, 2.17849570021499, 
2.92407885733992, 1.67725790678523, 2.88586954767816, 1.97809148775414, 
1.77908909234684, 2.16309905510861, 2.02809144933708, 3.68565334756859, 
2.12930120590609, 3.02538371453993, 1.60187597419135, 2.05530662278179, 
3.16142312765587, 2.8839426582912, 2.12547916295007, 3.69317910408135, 
3.06733493290376, 2.85203276935499, 1.15861684691627, 1.11360562858172, 
3.17932326351292, 3.24853295641951, 1.09577104912605, 0.99830015336629, 
3.3492300398415, 2.90043808254413, 2.31821184898727, 0.59057033082936, 
0.359826902160421, 3.19186793121044, 1.92710113071371, 2.54189300674479, 
0.582229932351038, 2.21622546641156, 2.2924508865457, 0.857531824265607, 
1.47258358958643, 1.64070891821757, 0.31722273263149, 1.87415934952442, 
1.53073245617561, 3.11557740522549, 3.37330454408657, 1.4047542337561, 
0.505573895270936, 2.28222452038899, 2.25845045067836, 2.95747250581626, 
3.67765188976191, 1.91055863383226, 2.00079726758413, 2.16485067084432, 
0.816213234048337, 0.57653811655473, 2.27992388077546, 3.07067203526385, 
3.51317548928782, 1.79116207407787, 3.26340488756541, 1.77730343807489, 
3.85057728777174, 2.14263742635958, 1.88104134076275, 2.61077963765711, 
2.73132211035117, 2.59047820074484, 1.07633682473097, 3.18835513221566, 
0.998696550866589, 3.27809237123001, 2.99336619484238, 3.3579176629195, 
3.39597821421921, 2.58763812114485, 3.2132865319727, 0.8668252190575, 
3.74797567450441, 0.771281408239156, 1.27207275514957, 1.72151310211048, 
2.73284275473561, 0.659583157254383, 0.785055834357627, 3.13951686748769, 
3.78163170279004, 1.59261149733793, 3.83794702321757, 1.99707461367361, 
2.20658191714901, 3.994706361508, 3.70719217211008, 2.19283713088371, 
1.90964028770104, 0.432556825992651, 2.60522432145663, 2.37768418421037, 
0.720535964635201, 3.46825387193821, 2.12109769382514, 2.5184044646332, 
1.11062161745504, 2.72797626317479, 2.57978760639671, 2.16696970411576, 
2.59347772269975, 3.75471360844094, 1.09558276378084, 2.01933350332547, 
3.40774697351735, 1.76214989128057, 2.18789103918243, 3.23452911390923, 
2.67876024581492, 3.86619867060799, 2.77139064755756, 1.13326638343278, 
2.15493243304081, 1.12895492021926, 1.96496358879376, 1.18313665536698, 
3.16134032111149, 1.04951529207174, 1.43293723377865, 1.06786532464903, 
3.03792872854974, 3.36664697183296, 2.55019237410743, 2.73393923374824, 
1.38362526723649, 1.31370195907075, 0.672699527116492, 2.17468814810272, 
3.88541479664855, 1.78391481295694, 0.770134164323099, 0.415199302928522, 
1.78826321528759, 1.75970550708007, 3.99797698913608, 0.851616433728486, 
3.64343069531024, 3.58049102535006, 2.77182755756658, 0.436748340236954, 
1.18900651703589, 0.606157352938317, 1.95097673798446, 1.21489677801728, 
3.82095354502089, 3.00945811357815, 2.2477181532653, 0.972222964721732, 
3.1057825795142, 1.53595573727507, 3.73930338048376, 3.74720742201898, 
1.24180014720187, 2.53183558499441, 3.98464452212211, 2.48100839618128, 
2.65088959881105, 1.04699009391479, 1.76309552716557, 2.19356989497319, 
1.4275806655176, 1.6506570172729, 3.46862112751696, 0.400267744041048, 
3.59540016439278, 2.69981365078129, 2.90085623310879, 3.6520573820686, 
3.64399647829123, 0.828375821071677, 3.48306198341306, 3.63805059848819, 
2.21858631009236, 0.507063530059531, 0.358539795456454, 0.37439519839827, 
2.66495701288804, 2.1700012978632, 2.33031744007021, 2.62786014964804, 
2.24061544479337, 2.75906206925865, 0.832592282723635, 3.77400783393532, 
0.615676518366672, 1.26935916654766, 2.34015541267581, 2.73612039389554, 
3.59109629420564, 2.0459262924036, 2.81434445811901, 3.50222393053118, 
1.78438098980114, 0.889215184468776, 3.30745937079191, 2.94532458365429, 
0.860979601833969, 0.534410745836794, 3.169684985606, 3.77981047828216, 
3.6239877148997, 0.850162288197316, 2.03821616421919, 0.525363421440124, 
3.40057209942024, 0.409447502740659, 2.21498492578976, 1.16153321687598, 
1.06928497764748, 1.16032382368576, 2.42123995877337, 1.11225073167589, 
0.306177241401747, 1.88494187600445, 2.36175462736282, 2.91045835497789, 
3.89907456238288, 2.74345409353264, 0.875200140220113, 1.54003236629069, 
2.9284236923093, 1.78317114778329, 2.26118971807882, 1.32450844829436, 
1.43864779695869, 1.70462751225568, 0.446527405292727, 0.563025349192321, 
3.02787897735834, 3.64695966502186, 1.75380594697781, 0.467891646223143, 
1.36997460124549, 3.4116319660563, 3.17226415937766, 2.30677742147818, 
1.07041093800217, 1.9621094301343, 0.856670138100162, 1.37495409313124, 
3.99758992311545, 2.49504007203504, 3.32047372928355, 2.96923415106721, 
2.00883671808988, 3.88549585009459, 0.624227445432916, 0.739819715474732, 
0.763054715632461, 2.15218938894104, 1.65290287923999, 3.41112515265122, 
3.4690250775544, 2.24308425951749, 2.64106428900268, 0.891323102149181, 
3.17959963278845, 3.20725951343775, 0.86507166759111, 1.88057001144625, 
1.74416386049707, 1.15428037254605, 0.770991158043034, 2.44667735353578, 
2.79830786751118, 1.40811555644032, 0.480685348645784, 1.67501264354214, 
2.47812250342686, 3.67065328948665, 0.944651945913211, 3.09549946810584, 
1.28512423797511, 1.92846199418418, 2.59363184459507, 1.57550460272469, 
1.04925978337415, 3.70336417378858, 3.46555063738488, 0.495995030598715, 
3.28623734619468, 0.615462201018818, 2.60356805273332, 1.73747484618798, 
2.73186286063865, 0.796378324599937, 3.64282234865241, 0.390401720139198, 
2.51348091338295, 3.93148083486594, 1.71916407009121, 1.82166281740647, 
1.9833567898022, 2.02699429062195, 0.320059968507849, 0.657827823399566, 
3.32171683537308, 2.45864291556645, 3.51219633002765, 2.20248157694004, 
3.95774061623961, 0.620057014888152, 2.27467863899656, 2.52321730880067, 
2.37336681215093, 3.30665288697928, 2.29381995555013, 1.17159233831335, 
0.661309694638476, 3.34047055437695, 2.41562783874106, 3.10640465547331, 
2.9099895627005, 0.910953348781913, 1.79313026508316, 3.57723206379451, 
1.78643480092287, 1.89598192272242, 3.26364011028782, 0.667244031559676, 
2.74928576694801, 1.91648101264145, 3.6655334101757, 1.13458961085416, 
3.03928389423527, 0.641826440347359, 1.91583991190419, 2.5036122034071, 
0.474680243409239, 1.23128322933335, 1.24443870491814, 1.87269711217377, 
1.17246569658164, 1.58067208877765, 3.68675356968306, 1.79060468529351, 
1.82367491943296, 3.97537933627609, 3.2071873081848, 1.41809593145736, 
2.21032748452853, 3.71569068799727, 3.15177927343175, 2.20928166101221, 
2.89169975141995, 3.03566837057006, 0.497869312390685, 1.31909354880918, 
1.60667901996057, 2.08891879431903, 1.12925126361661, 3.62629850008525, 
3.66186162540689, 3.62668383195996, 1.79548282828182, 0.347171861631796, 
0.86194509123452, 0.962212596647441, 2.45462502439041, 3.53482591770589, 
1.94252341671381, 0.432243906985968, 1.47350718553644, 2.80719172216486, 
0.841685481439345, 2.21336700899992, 3.97405429114588, 1.63617470555473, 
3.43990202140994, 3.20535725185182, 2.14127335131634, 2.09994534519501, 
3.46705125595909, 3.98661133735441, 0.889198222057894, 1.81089293735568, 
3.06082196929492, 2.58111819941551, 0.741565011441708, 1.84873606655747, 
0.95413363466505, 3.97125759103801, 2.7924041490769, 3.19066708469763, 
0.513593421620317, 2.32785803521983, 0.887022895808332, 1.04379387605004, 
3.92453477757517, 0.426913898810744, 1.78304515988566, 3.18834798284806, 
2.63804024090059, 0.696435176837258, 1.58315394448582, 0.476834792643785, 
0.871909662522376, 3.42888790934812, 3.47131324561778, 2.51834818888456, 
1.62877639799844, 3.07161008846015, 0.586138242390007, 2.31063870971557, 
2.3862113794079, 2.49472524744924, 2.15819289614446, 2.93891113400459, 
2.25756719235796, 3.66118113638368, 1.99461402171291, 3.53230268629268, 
0.54743962790817, 0.80015537624713, 2.82807911259588, 1.65306244306266, 
2.42189954759087, 0.576569216605276, 1.43087144817691, 2.8513240713859, 
0.334487037383951, 3.54847607456613, 1.78099829396233, 1.66239562672563, 
3.40102005610242, 0.551350573194213, 0.889010146912187, 2.36470094902907, 
2.38717902249191, 0.768285382143222, 3.93986521242186, 2.16528709928971, 
3.58262104757596, 0.855060947174206, 2.11138686607592, 3.92422194213141, 
1.00313110053539, 2.28888083919883, 2.32005190271884, 2.39089696242008, 
2.53461578271817, 2.6612951066345, 2.95252604540437, 2.4232238415163, 
1.93039061254822, 3.63584037739784, 1.15849264916033, 1.76003689176869, 
3.01435989884194, 2.13182493438944, 3.11312197865918, 3.00288087888621, 
0.978863914846443, 2.99397277547978, 2.42653075009584, 2.08690698088612, 
1.96741819782183, 1.21849234909751, 3.21238216927741, 1.17862316113897, 
2.40468545898329, 0.481076141400263, 0.428392789303325, 2.74426684456412, 
2.85948771017138, 2.00474018387031, 1.57621457395144, 2.5149847995257, 
2.1895679022884, 1.09977367499378, 1.45967351675499, 1.50422792073805, 
1.18608451131731, 3.09885688745417, 1.51158252833411, 3.7422082377132, 
3.87881878442131, 3.47949632613454, 3.08029844206758, 1.38131364986766, 
1.60740931679029, 3.13912270809524, 3.63939519734122, 1.597783171013, 
3.59701623504516, 0.551415968500078, 3.64636264501605, 1.18810179682914, 
1.83340428867377, 0.395546079939231, 1.86564903575927, 2.85439812457189, 
3.54437858066522, 1.99874757258222, 3.53783942740411, 2.56022455124184, 
2.14769357645419, 3.92618957231753, 1.38007573932409, 0.671916127344593, 
0.511431754031219, 1.36258714739233, 2.16411132165231, 0.982695556338876, 
3.64527300868649, 0.626873442833312, 3.36356219330337, 3.6725354365306, 
2.52949605674949, 3.61108849921729, 2.66805900107138, 0.616170050436631, 
0.626752527290955, 1.89528447904158, 1.71001040714327, 2.69330535808112, 
3.65794146407861, 3.20195028486196, 0.467841822910123, 3.37756783457007, 
2.32577478410676, 2.24389778673649, 2.38963994353544, 3.90086134001613, 
1.788707831176, 3.65314813228324, 3.42282319532242, 2.36096426602453, 
0.815189315215684, 1.20618732003495, 1.53110907597002, 3.15915548505727, 
3.15465862932615, 0.549538714624941, 3.79936359978747, 2.98261783353519, 
3.99442215454765, 0.713626694842242, 3.42952335623559, 0.987672729999758, 
3.33843888656702, 1.25056909164414, 0.860819191182963, 2.81909116525203, 
3.33077710943762, 0.77088542424608, 1.66348498996813, 0.773813267308287, 
2.08408777737059, 1.18514877634589, 2.09707525186241, 3.95172805408947, 
1.84169676769525, 1.0915057471022, 1.41312260772102, 3.91764002274722, 
1.82957088116091, 3.08776307359803, 1.65267142460216, 1.30333698960021, 
3.85308634105604, 3.55735050470103, 0.737279817136005, 1.22398825120181, 
0.624478289252147, 0.573142089415342, 3.51258050925098, 3.81998089591507, 
3.07289427046198, 2.13329673237167, 0.702607322623953, 0.439257706236094, 
3.91940557539929, 2.91818966593128, 1.02657396818977, 2.10505511339288, 
3.45883485020604, 2.56482382495888, 3.62193971958477, 1.36936891223304, 
3.10537346235942, 2.22682196374517, 0.759275704133324, 3.94999290024862, 
1.26439256058075, 0.404611399653368, 3.01400704882108, 1.7164979719324, 
3.16414650776424, 1.94650704450905, 3.60710202252958, 0.300149606913328, 
3.37271610521711, 3.70498678474687, 1.01255530230701, 1.08667492484674, 
1.36852216057014, 3.07523902095854, 3.26076018409803, 1.818531706254, 
1.0836252625566, 3.28417389949318, 1.53971215060446, 1.67321820913348, 
0.802535448013805, 2.66269851913676, 1.49012909820303, 1.46059399244841, 
1.58378004783299, 2.18981005642563, 3.9355224613566, 2.87989916326478, 
3.21900072454009, 2.49198062082287, 2.85322513380088, 2.44629729646258, 
2.52358038278762, 3.36404096316546, 2.52621112607885, 0.735709520871751, 
2.63408004259691, 1.42988063232042, 0.562861628760584, 3.22595916895661, 
0.627789746411145, 3.71038606141228, 0.965255088033155, 1.37796259939205, 
3.96839815585408, 2.42253603599966, 3.09011014404241, 0.650151925859973, 
3.53928074559663, 3.85131100551225, 0.674855827726424, 1.34919300922193, 
0.327750157029368, 3.49685382766183, 3.93585094546434, 3.43960670144297, 
1.45957572746556, 0.751252309768461, 0.92895717502106, 3.33832415984944, 
1.69914193146396, 3.45766864353791, 2.36343557815999, 0.488111614459194, 
2.31778852958232, 2.94955201272387, 1.81960878833197, 0.414617718802765, 
3.00122524420731, 0.635832799598575, 1.71749339839444, 2.57366360146552, 
0.841032385546714, 3.31728858565912, 1.02209219599608, 0.85211536292918, 
1.37631490749773, 3.69055151550565, 1.51614485173486, 1.62964464169927, 
2.18264351708349, 3.30800037090667, 3.51857178525534, 3.98077613103669, 
0.869961648946628, 2.6699245010037, 0.481742461770773, 3.43737692318391, 
3.16545556308702, 0.93059911141172, 3.88689601311926, 1.6126579338219, 
2.5290945972316, 1.8083019769052, 3.23397492980585, 2.61437058434822, 
1.00842417217791, 3.00477846439462, 3.4550553760957, 3.48051383129787, 
1.8236077503534, 0.683223678776994, 1.01689100307412, 3.70565868918784, 
0.455917708948255, 1.50480086687021, 2.35396577257197, 3.32971434073988, 
0.876145639130846, 0.56712631569244, 1.50088999222498, 1.61601255941205, 
3.52070993978996, 2.40559680133592, 0.359260929655284, 3.7521435800707, 
1.68479498908855, 1.90791687918827, 0.668438516953029, 3.96370850668754, 
3.80518959092442, 3.46262846884783, 3.75648863902315, 2.59077334066387, 
1.54687071011867, 2.50097268514801, 1.1070423420053, 1.09788504536264, 
1.04133182561491, 2.9359277250478, 1.74813227381092, 2.23477139631286, 
0.72309597407002, 3.53471975834109, 2.42134222255554, 3.11966722081415, 
0.750000488152728, 2.51636120914482, 1.97627121172845, 0.782316078501754, 
3.1962715100497, 3.8400040028384, 0.809277812507935, 1.42298776067328, 
1.08507284021471, 2.7384390917141, 3.60785306191538, 0.361392966867425, 
2.51350793694146, 2.11974771593232, 1.90727732996456, 3.33634460945614, 
0.954882615990937, 0.651324212807231, 3.54899772943463, 0.419735142914578, 
3.48349986257963, 3.65260285839904, 1.47059214913752, 3.2675695565762, 
2.74189391010441, 2.9908095046645, 0.817757171811536, 2.48429354997352, 
0.751944018620998, 2.79338237794582, 3.02779892149847, 0.862883594981395, 
1.30646107974462, 2.28997377497144, 2.53775165351108, 0.700910786911845, 
1.75818473261315, 3.34195957665797, 1.90862175824586, 3.69052648625802, 
1.91440671309829, 2.14917682341766, 1.25950937625021, 3.41470192982815, 
0.509670016844757, 3.48805755986832, 1.09113336834125, 3.23496948101092, 
1.29827893564943, 2.09580640150234, 3.77315102198627, 2.34731204938144, 
3.78748632671777, 1.57114544920623, 2.6509463759372, 2.23548524244688, 
3.0498223627219, 1.18616154082119, 0.595524149946868, 2.35551066398621, 
1.27732060460839, 1.63705932758749, 1.58321428811178, 1.22146670052316, 
2.70159411036875, 2.78323198426515, 3.46734656644985, 2.7417862104252, 
0.499759362591431, 1.37762273522094, 0.465931762405671, 2.29485847377218, 
2.52981486909557, 3.81465027867816, 2.88256093165837, 1.45351102377754, 
3.70344602582045, 3.4330485363258, 1.61021156306379, 1.5416040977696, 
2.24147257634904, 0.575549632706679, 0.70951209035702, 2.51923900060356, 
3.8976690082578, 3.83300822474994, 1.20662016130518, 3.9902934175916, 
3.39159062174149, 0.941177178383805, 2.70713445416186, 3.87182914777659, 
0.499665031256154, 3.47762268183287, 1.30637507799547, 0.341127850534394, 
0.626196335954592, 3.00713086908218, 1.90915154197719, 3.13682927126065, 
0.390211215638556, 3.88669349020347, 3.1632610923145, 0.707531619048677, 
3.89314024699852, 2.09511742524337, 3.69190383832902, 3.23507131061051, 
0.349822681560181, 2.34488089482766, 2.36475590586197, 0.823491238569841, 
3.02409789660014, 3.53576158375945, 0.419819656899199, 2.98838355427142, 
0.971032286179252, 3.08716081583407, 3.22670782722998, 1.82841108643916, 
1.92773269494064, 1.0722236589063, 3.11565157119185, 1.27635542447679, 
3.50155176334083, 3.8238878965145, 1.46312213167548, 2.72908402404282, 
1.82642262238078, 1.91139165188652, 3.26257048512343, 0.435549289896153, 
1.44670547796413, 0.651327270176262, 1.69881392978132, 3.20548680883367, 
3.44583115847781, 0.985010931454599, 3.99026968227699, 0.340004143794067, 
3.7147817095276, 1.78570194896311, 3.83516051864717, 0.428079947829247, 
1.71059383482207, 2.55024418139365, 1.14617525278591, 3.97653136223089, 
1.33961186595261, 3.38031325202901, 1.78682818068191, 3.47989648999646, 
2.36979345330037, 1.05579749625176, 2.76330502897035, 1.51544689461589, 
2.85022452035919, 2.365487842937, 1.25247624812182, 3.92007676481735, 
2.17567670603748, 0.405409882962704, 3.85883928269614, 3.98816230301745, 
0.706797648896463, 2.90088479181286, 0.658081261115149, 2.97938553544227, 
1.65137209789827, 1.94048380181193, 0.702137078763917, 3.61218700786121, 
2.0941942875972, 0.944596859859303, 3.58163460111246, 2.3252858057851, 
3.92699146619998, 1.67387680811808, 1.71043022982776, 1.47145651534665, 
0.558082281262614, 3.97371573899873, 1.01646781633608, 0.957377796107903, 
3.63015975903254, 0.491446464066394, 3.79440444470383, 3.84027431164868, 
0.891104181087576, 0.377191656432115, 1.28934964430518, 2.68876181307714, 
2.88047230408993, 2.33445855295286, 0.594518524501473, 1.63760897861794, 
3.17876000895631, 3.32560127484612, 2.7969816852361, 2.34440893577412, 
3.38427663950715, 3.96022858668584, 2.93540762427729, 1.6906123973662, 
1.99039317774586, 3.46341225455981, 1.19913126551546, 2.03719180517364, 
0.364097194699571, 3.37028109556995, 3.32032839441672, 2.23360979249701, 
3.54873142302968, 3.24514938273933, 0.580064667249098, 3.95768685857765, 
1.26375858767424, 2.17665383308195, 1.79892763807438, 2.10812505648937, 
3.89194160585757, 1.66902437666431, 1.76605779642705, 0.876142876385711, 
1.89773927587084, 1.67932732349727, 1.95869419041555, 2.52152961783577, 
1.86663390658796, 1.41966674202122, 3.76313871559687, 2.88613732461818, 
3.93576977485791, 1.91982583724894, 3.58217871717643, 3.45416532678064, 
